1;301.5513126491647;272.95147175815436;294.6168125165738;289.4325112702201;281.7555025192257;323.1503579952267;302.90373906125694;293.64889949615485;297.9978785468046;317.6876160169716;
2;256.6958366481039;273.9724211084593;266.54733492442324;302.95677539114297;276.50490586051444;273.667462211615;305.0914876690533;274.1447891805887;269.6897374701671;294.2455582073721;
3;268.01909307875894;294.02015380535664;291.0501193317423;317.3031026252983;298.39565102094934;284.3675417661098;247.63988332007426;270.11402810925483;305.2903739061257;283.3200742508618;
4;264.77061787324317;294.9085123309467;265.1949085123309;264.7175815433572;282.3389021479714;289.1142932909043;285.6404136833731;281.99416600371256;241.8721824449748;269.795810129939;
5;253.40758419517368;272.77910368602494;255.2505966587112;290.6523468575974;291.9119596923893;271.3471227791037;239.18058870326172;281.4770617873243;290.2810925483957;269.37151949085126;
6;251.3656854945638;234.44709626093876;264.9164677804296;261.7342879872713;277.7247414478918;284.22169185892335;275.0994431185362;276.6242376027579;294.5239989392734;288.95518430124633;
7;283.54547865287725;264.05462741978255;282.7897109520021;254.38875629806418;284.2614691063378;249.85415009281357;271.625563511005;254.73349244232298;247.99787854680457;275.6828427472819;
8;279.6738265712013;253.20869795810128;285.22938212675683;281.4638027048528;279.4351630867144;266.0434897905065;256.1389551843012;281.8615751789976;258.61840360647045;243.95385839299922;
9;264.41262264651283;257.478122513922;269.27870591355077;226.83638292230177;254.62741978255104;257.05383187483426;267.47547069742774;256.0859188544153;249.73481835057015;262.72871917263325;
10;269.6367011402811;282.88252452930254;273.65420312914347;269.61018297533815;260.66030230708037;262.7817555025192;272.8188809334394;280.8936621585786;244.20578095995756;267.992574913816;
11;274.4630071599045;282.72341553964463;252.2407849376823;247.41447891805888;254.5611243701936;261.7342879872713;263.65685494563775;245.06762132060462;278.0562185096791;268.96048793423495;
12;258.3001856271546;267.10421638822595;285.6006364359586;263.4844868735084;258.98965791567224;232.82948819941657;279.02413153009815;268.3638292230178;248.18350570140547;257.557677008751;
13;237.62927605409706;269.4112967382657;258.2869265446831;247.06974277380004;258.1675948024397;252.32033943251128;275.7756563245823;267.72739326438614;253.89817024661895;287.788385043755;
14;263.2193052240785;276.0143198090692;268.57597454256165;251.93582604083798;272.14266772739325;276.00106072659776;249.53593211349775;270.20684168655526;248.68735083532218;265.0490586051445;
15;262.0127287191726;251.15354017501988;263.6966321930522;230.25722619994698;245.30628480509148;275.19225669583665;253.75232033943252;259.7984619464333;270.1670644391408;254.1368337311058;
16;232.8427472818881;242.41580482630602;250.26518164942985;278.2816229116945;258.6449217714134;246.19464333068152;241.79262795014586;260.87244762662425;249.76133651551314;252.97003447361442;
17;271.75815433571995;257.7300450808804;260.70007955449483;235.79952267303105;252.85070273137097;248.05091487669054;258.0880403076107;254.1368337311058;235.37523203394323;241.44789180588702;
18;239.8170246618934;272.2089631397507;260.26252983293557;246.53937947494035;268.6290108724476;251.69716255635112;263.1927870591355;252.0551577830814;269.2654468310793;249.01882789710953;
19;248.6343145054362;240.79819676478388;263.4712277910368;264.7043224608857;257.04057279236275;269.90188278971095;261.19066560594007;246.65871121718376;267.32962079024134;247.7194378149032;
20;270.67090957305754;263.67011402810925;262.3839830283744;261.3365155131265;252.6385574118271;264.8899496154866;218.17820206841688;245.9162025987802;254.11031556616283;228.74569079819676;
21;268.74834261469107;259.1089896579157;239.31317952797667;262.70220100769023;259.0294351630867;264.96950411031554;253.52691593741713;248.6740917528507;250.26518164942985;263.7761866878812;
22;258.7112171837709;249.52267303102627;262.90108724476266;260.7133386369663;236.07796340493238;259.77194378149034;249.085123309467;247.40121983558737;246.12834791832404;249.15141872182446;
23;265.67223548130465;251.86953062848053;249.90718642269957;232.92230177671706;255.01193317422434;277.1148236542031;263.11323256430654;249.32378679395387;258.37974012198356;249.2574913815964;
24;252.8374436488995;241.3020418987006;272.6067356138955;271.1880137894458;242.73402280562183;252.4396711747547;245.21347122779105;259.78520286396184;273.667462211615;239.3662158578626;
25;248.99230973216655;263.04693715194907;250.914876690533;250.3049588968443;253.99098382391938;263.9087775125961;239.9761336515513;242.15062317687614;238.33200742508618;249.13815963935298;
26;256.4571731636171;254.7202333598515;245.84990718642268;238.94192521877486;257.34553168920706;259.1620259878016;261.296738265712;269.1063378414214;265.8313444709626;241.8854415274463;
27;273.9591620259878;247.175815433572;245.0543622381331;221.0952002121453;247.78573322726066;276.90267833465924;264.75735879077166;262.2248740387165;263.3253778838504;261.8271015645717;
28;250.67621320604613;248.58127817555027;261.81384248210026;246.88411561919915;269.35826040837975;251.3259082471493;243.84778573322725;259.38743038981704;272.14266772739325;254.37549721559267;
29;240.62582869265447;254.9191195969239;249.2442322991249;255.56881463802705;254.93237867939538;231.37098912755238;258.0880403076107;261.6812516573853;253.18217979315833;264.98276319278705;
30;259.8912755237337;248.55476001060728;261.78732431715724;240.87775125961284;245.30628480509148;259.94431185361975;240.58605144524;261.04481569875367;241.46115088835853;256.66931848316096;
31;264.6380270485282;255.3036329885972;253.16892071068682;250.87509944311853;269.4643330681517;248.50172368072128;237.62927605409706;261.0580747812251;243.31742243436753;259.9840891010342;
32;257.6902678334659;260.1829753381066;240.24131530098117;262.72871917263325;246.69848846459823;258.44603553434104;258.33996287456904;267.2102890479979;258.12781755502516;260.4216388225935;
33;241.71307345531687;261.42932909042696;247.1095200212145;253.30151153540177;262.0525059665871;250.53036329885973;254.37549721559267;261.9331742243437;240.87775125961284;261.9862105542297;
34;248.38239193847787;227.44630071599045;246.30071599045345;248.80668257756562;260.1299390082206;236.14425881728985;247.34818350570143;249.40334128878283;260.79289313179527;230.01856271546012;
35;216.66666666666666;244.9482895783612;230.65499867409173;234.1553964465659;250.49058605144526;243.83452665075578;249.6420047732697;259.40068947228855;255.94006894722887;253.2219570405728;
36;251.10050384513394;237.24476266242377;242.78705913550783;239.9496154866083;223.11058074781224;248.6343145054362;257.9687085653673;236.55529037390613;258.0217448952533;262.27791036860253;
37;248.97905064969504;247.5205515778308;239.43251127022012;246.04879342349508;261.1508883585256;250.1988862370724;254.4948289578361;244.61681251657384;248.30283744364888;246.51286130999733;
38;260.11667992574917;233.53221957040572;231.145584725537;251.0872447626624;252.21426677273934;262.37072394590297;247.1095200212145;255.5025192256696;259.38743038981704;254.00424290639089;
39;250.01325908247148;242.54839565102094;248.170246618934;256.8284274728189;250.49058605144526;244.40466719702997;219.45107398568018;251.12702201007687;268.78811986210553;253.7788385043755;
40;247.41447891805888;252.55900291699814;249.2177141341819;247.5072924953593;238.94192521877486;254.18987006099178;264.6380270485282;236.18403606470432;244.3914081145585;233.09466984884648;
41;242.19040042429066;232.9885971890745;238.25245293025722;255.15778308141077;254.17661097852027;237.28453990983823;247.01670644391407;257.59745425616546;260.70007955449483;234.56642800318218;
42;255.56881463802705;251.41872182444973;244.78918058870326;239.19384778573325;259.2415804826306;246.14160700079552;264.5054362238133;258.8835852559003;259.440466719703;269.0267833465924;
43;253.75232033943252;266.4677804295943;238.54415274463005;252.50596658711214;262.51657385308937;255.6881463802705;242.61469106337842;248.30283744364888;245.26650755767702;252.74463007159906;
44;261.8271015645717;244.43118536197295;242.2832140015911;245.49191195969237;252.824184566428;260.9520021214532;250.0;266.4280031821798;247.09626093874303;219.09307875894987;
45;253.23521612304427;245.34606205250594;263.11323256430654;239.8302837443649;237.05913550782287;251.10050384513394;250.72924953593213;250.41103155661628;261.01829753381065;239.15407053831873;
46;236.48899496154866;240.75841951736942;256.3113232564306;233.7576239724211;229.71360381861575;237.49668522938214;232.56430654998672;267.1837708830549;237.11217183770884;255.8339962874569;
47;247.66640148501722;253.9644656589764;239.618138424821;253.5932113497746;248.99230973216655;259.2018032352161;254.28268363829224;249.50941394855474;251.94908512330946;229.0108724476266;
48;240.13524264120923;261.4558472553699;253.12914346327236;258.39299920445507;246.9238928666136;255.54229647308406;246.52612039246887;249.20445505171043;254.9058605144524;217.84672500662955;
49;217.55502519225672;236.99284009546537;242.30973216653408;228.94457703526916;253.36780694775922;269.0002651816494;233.2007425086184;235.94537258021745;249.35030495889686;266.28215327499333;
50;245.37258021744896;254.77326968973748;251.78997613365155;252.97003447361442;244.86873508353221;250.13259082471495;247.53381066030232;252.8109254839565;259.29461681251655;261.349774595598;
51;237.7220896313975;259.91779368867674;241.54070538318751;260.24927075046406;250.2519225669584;237.61601697162558;253.20869795810128;245.78361177406524;234.2084327764519;236.14425881728985;
52;240.82471492972687;248.28957836117743;245.8366481039512;256.8549456377619;266.7462211614956;256.3113232564306;259.8912755237337;238.676743569345;255.51577830814108;257.70352691593746;
53;255.64836913285603;250.1591089896579;228.28162291169448;247.93158313444707;250.84858127817554;229.6207902413153;236.5818085388491;209.73216653407584;231.58313444709626;255.94006894722887;
54;252.73137098912756;232.51127022010078;246.79130204189872;235.26915937417132;257.14664545213475;230.9201803235216;234.32776451869532;230.77433041633518;259.6128347918324;261.00503845133915;
55;255.21081941129674;232.21957040572795;225.15247944842218;246.47308406258287;247.1890745160435;250.59665871121717;242.70750464067885;251.18005833996287;242.93290904269423;260.54097056483687;
56;257.65049058605143;261.41607000795545;245.69079819676477;227.83081410766374;234.7255369928401;250.1591089896579;251.5513126491647;233.78414213736409;251.59108989657915;247.83876955714663;
57;235.58737735348717;252.97003447361442;244.20578095995756;264.3993635640414;256.2185096791302;244.5637761866879;263.4181914611509;243.3439405993105;222.73932643861042;253.48713869000267;
58;244.7494033412888;249.19119596923892;256.2450278440732;247.3349244232299;240.47997878546803;241.77936886767438;235.0835322195704;256.86820472023334;239.29992044550517;254.60090161760806;
59;246.30071599045345;243.87430389817024;244.53725802174492;224.88729779899234;248.97905064969504;252.8374436488995;261.41607000795545;241.38159639352955;256.2185096791302;245.26650755767702;
60;255.0517104216388;232.6703792097587;242.30973216653408;252.59878016441263;237.16520816759478;249.058605144524;245.34606205250594;259.1620259878016;246.7780429594272;248.55476001060728;
61;235.60063643595862;250.5568814638027;234.07584195173695;258.2471492972686;240.71864226995496;239.14081145584726;258.4592946168125;233.61177406523467;258.98965791567224;242.70750464067885;
62;237.49668522938214;252.67833465924156;260.06364359586314;245.4521347122779;251.44523998939272;232.6703792097587;249.53593211349775;244.35163086714397;249.07186422699547;249.8408910103421;
63;257.0273137098913;233.02837443648897;250.914876690533;248.95253248475206;252.85070273137097;247.65314240254574;251.7236807212941;253.73906125696104;257.2394590294352;252.09493503049586;
64;246.76478387695573;253.43410236011667;251.60434897905066;254.3622381331212;237.47016706443915;211.7210289047998;261.19066560594007;253.28825245293024;236.84699018827894;239.31317952797667;
65;243.9405993105277;246.85759745425617;240.74516043489788;230.9334394059931;226.9026783346592;240.2015380535667;245.39909838239194;247.46751524794485;221.78467250066296;238.37178467250064;
66;249.36356404136833;248.35587377353488;250.13259082471495;237.31105807478122;245.18695306284806;243.7549721559268;248.46194643330682;228.05621850967916;252.8109254839565;258.60514452399894;
67;225.21877486077963;251.0872447626624;234.85812781755504;255.79421904004244;255.0517104216388;235.33545478652877;240.47997878546803;239.20710686820473;242.3362503314771;247.32166534075844;
68;248.75364624767963;243.7814903208698;249.8011137629276;254.69371519490852;247.53381066030232;239.02147971360384;239.22036595067618;243.87430389817024;243.54282683638294;239.8302837443649;
69;263.8690002651816;223.33598514982765;261.3630336780694;255.27711482365422;249.65526385574117;237.2049854150093;245.6642800318218;253.65950676213208;252.8639618138425;252.62529832935564;
70;238.3452665075577;241.10315566162822;228.54680456112436;255.06496950411034;250.88835852559;248.74038716520818;237.45690798196765;214.25351365685495;241.58048263060198;248.10395120657648;
71;232.16653407584195;234.96420047732695;238.21267568284276;228.01644126226464;233.67806947759215;245.6642800318218;253.18217979315833;257.0007955449483;242.9992044550517;250.14584990718643;
72;238.3054892601432;254.48156987536464;256.1654733492442;236.60832670379207;248.50172368072128;248.18350570140547;236.68788119862106;256.5499867409175;231.02625298329355;248.95253248475206;
73;245.2532484752055;246.20790241315302;254.30920180323523;242.4555820737205;248.93927340228058;234.42057809599578;250.59665871121717;254.25616547334923;249.6022275258552;241.2755237337576;
74;242.8400954653938;258.6714399363564;228.8915407053832;218.90745160434898;237.788385043755;252.04189870060992;252.8904799787855;250.72924953593213;253.765579421904;245.23998939273403;
75;240.1750198886237;250.3579952267303;236.5685494563776;230.01856271546012;250.42429063908776;235.1233094669849;233.7708830548926;247.25536992840094;246.73826571201275;250.7425086184036;
76;256.1522142667728;244.55051710421637;240.74516043489788;235.65367276584462;237.9209758684699;241.8987006099178;252.6650755767701;240.50649695041102;233.001856271546;256.78865022540435;
77;246.45982498011136;238.9021479713604;232.07372049854152;236.63484486873506;252.33359851498278;215.03579952267305;252.4794484221692;248.090692124105;235.1763457968709;238.3452665075577;
78;229.93900822063114;239.31317952797667;246.84433837178466;216.86555290373906;261.8668788119862;246.73826571201275;236.96632193052244;241.22248740387167;247.73269689737472;248.68735083532218;
79;240.3606470432246;252.33359851498278;245.1471758154336;221.69185892336253;250.98117210289047;226.00106072659773;239.8170246618934;229.18324051975603;251.76345796870856;244.5902943516309;
80;249.35030495889686;232.35216123044285;258.6714399363564;245.55820737204988;252.75788915407054;250.46406788650225;247.175815433572;240.21479713603816;244.6963670114028;249.73481835057015;
81;245.73057544417924;236.66136303367807;235.07027313709892;247.1360381861575;249.085123309467;242.50861840360648;233.0151153540175;243.05224078493768;238.3452665075577;253.11588438080085;
82;245.29302572261997;248.99230973216655;232.4847520551578;247.67966056748872;254.01750198886236;235.32219570405726;235.71996817820207;244.5637761866879;243.1980906921241;246.49960222752588;
83;237.62927605409706;255.75444179262794;238.00053036329888;246.0355343410236;250.3049588968443;235.8127817555025;233.67806947759215;266.4147440997083;248.19676478387697;245.73057544417924;
84;248.43542826836384;262.90108724476266;235.36197295147176;257.5444179262795;245.73057544417924;240.0159108989658;252.00212145319543;244.25881728984353;238.00053036329888;231.7289843542827;
85;252.0551577830814;259.67913020418985;232.11349774595598;241.83240519756032;249.92044550517102;248.13046937151947;236.7806947759215;245.82338902147973;253.06284805091485;241.35507822858656;
86;242.24343675417663;231.75550251922567;250.03977724741446;237.85468045611245;250.7425086184036;244.8819941660037;229.55449482895784;245.6775391142933;224.19782551047467;237.17846725006632;
87;238.57067090957304;227.7247414478918;235.2824184566428;243.83452665075578;246.53937947494035;248.22328294881993;225.93476531424022;251.12702201007687;239.52532484752055;225.11270220100766;
88;257.3720498541501;230.9334394059931;245.98249801113764;241.26226465128613;248.0774330416335;255.21081941129674;246.10182975338105;242.70750464067885;250.2519225669584;242.21691858923364;
89;243.56934500132593;231.6494298594537;241.73959162025986;253.56669318483162;245.9162025987802;228.18880933439405;245.51843012463536;250.64969504110314;241.44789180588702;231.94112967382657;
90;233.1742243436754;247.3084062582869;243.68867674356935;216.87881198621056;231.5168390347388;256.6958366481039;238.8093343940599;252.12145319543885;249.4298594537258;238.1728984354283;
91;228.42747281888091;238.02704852824186;240.3606470432246;241.8721824449748;247.9448422169186;255.31689207106868;247.95810129939008;242.17714134181912;244.64333068151683;257.3587907716786;
92;246.7250066295412;239.47228851763458;256.8549456377619;241.15619199151416;233.87695571466455;248.76690533015116;253.71254309201805;248.19676478387697;225.03314770617874;216.08326703792096;
93;241.12967382657123;236.8337311058075;251.41872182444973;247.45425616547334;248.7271280827367;252.59878016441263;242.42906390877752;229.51471758154332;256.4571731636171;254.8528241845664;
94;228.49376823123842;242.3362503314771;238.676743569345;226.10713338636964;237.80164412622645;249.32378679395387;231.17210289047998;237.6955714664545;247.25536992840094;240.09546539379474;
95;247.6929196499602;221.4929726862901;222.2487403871652;247.5072924953593;259.1089896579157;248.64757358790771;233.63829223017768;255.51577830814108;248.50172368072128;235.97189074516047;
96;246.39352956775392;262.6359055953328;246.49960222752588;216.9583664810395;224.95359321134978;244.73614425881732;243.18483160965263;226.2662423760276;251.56457173163616;230.1909307875895;
97;233.13444709626094;226.05409705648367;233.92999204455052;239.16732962079027;241.71307345531687;244.61681251657384;246.83107928931318;242.16388225934767;243.07875894988067;242.0578095995757;
98;232.14001591089897;222.96473084062583;238.39830283744362;248.7271280827367;251.7501988862371;236.07796340493238;237.40387165208165;242.00477326968974;239.60487934234953;246.234420578096;
99;238.6634844868735;248.28957836117743;237.0060991779369;246.39352956775392;249.4166003712543;242.3362503314771;242.24343675417663;245.26650755767702;238.2922301776717;232.21957040572795;
100;234.5133916732962;242.41580482630602;227.1678599840891;257.05383187483426;237.48342614691063;241.60700079554496;224.33041633518962;244.98806682577566;249.4961548660833;243.4234950941395;
